titulo,genero,duracion,tono,anio,calificacion
The Shawshank Redemption,Drama,larga,serio,1994,9.3
The Godfather,"Crime, Drama",larga,serio,1972,9.2
The Dark Knight,"Action, Crime, Drama",larga,serio,2008,9.0
The Godfather: Part II,"Crime, Drama",larga,serio,1974,9.0
12 Angry Men,"Crime, Drama",media,serio,1957,9.0
The Lord of the Rings: The Return of the King,"Action, Adventure, Drama",larga,serio,2003,8.9
Pulp Fiction,"Crime, Drama",larga,serio,1994,8.9
Schindler's List,"Biography, Drama, History",larga,serio,1993,8.9
Inception,"Action, Adventure, Sci-Fi",larga,emocionante,2010,8.8
Fight Club,Drama,larga,serio,1999,8.8
The Lord of the Rings: The Fellowship of the Ring,"Action, Adventure, Drama",larga,serio,2001,8.8
Forrest Gump,"Drama, Romance",larga,serio,1994,8.8
"Il buono, il brutto, il cattivo",Western,larga,neutral,1966,8.8
The Lord of the Rings: The Two Towers,"Action, Adventure, Drama",larga,serio,2002,8.7
The Matrix,"Action, Sci-Fi",larga,emocionante,1999,8.7
Goodfellas,"Biography, Crime, Drama",larga,serio,1990,8.7
Star Wars: Episode V - The Empire Strikes Back,"Action, Adventure, Fantasy",larga,emocionante,1980,8.7
One Flew Over the Cuckoo's Nest,Drama,larga,serio,1975,8.7
Hamilton,"Biography, Drama, History",larga,serio,2020,8.6
Gisaengchung,"Comedy, Drama, Thriller",larga,divertido,2019,8.6
Soorarai Pottru,Drama,larga,serio,2020,8.6
Interstellar,"Adventure, Drama, Sci-Fi",larga,serio,2014,8.6
Cidade de Deus,"Crime, Drama",larga,serio,2002,8.6
Sen to Chihiro no kamikakushi,"Animation, Adventure, Family",larga,neutral,2001,8.6
Saving Private Ryan,"Drama, War",larga,serio,1998,8.6
The Green Mile,"Crime, Drama, Fantasy",larga,serio,1999,8.6
La vita è bella,"Comedy, Drama, Romance",media,divertido,1997,8.6
Se7en,"Crime, Drama, Mystery",larga,serio,1995,8.6
The Silence of the Lambs,"Crime, Drama, Thriller",media,serio,1991,8.6
Star Wars,"Action, Adventure, Fantasy",larga,emocionante,1977,8.6
Seppuku,"Action, Drama, Mystery",larga,serio,1962,8.6
Shichinin no samurai,"Action, Adventure, Drama",larga,serio,1954,8.6
It's a Wonderful Life,"Drama, Family, Fantasy",larga,serio,1946,8.6
Joker,"Crime, Drama, Thriller",larga,serio,2019,8.5
Whiplash,"Drama, Music",media,serio,2014,8.5
The Intouchables,"Biography, Comedy, Drama",media,divertido,2011,8.5
The Prestige,"Drama, Mystery, Sci-Fi",larga,serio,2006,8.5
The Departed,"Crime, Drama, Thriller",larga,serio,2006,8.5
The Pianist,"Biography, Drama, Music",larga,serio,2002,8.5
Gladiator,"Action, Adventure, Drama",larga,serio,2000,8.5
American History X,Drama,media,serio,1998,8.5
The Usual Suspects,"Crime, Mystery, Thriller",media,neutral,1995,8.5
Léon,"Action, Crime, Drama",media,serio,1994,8.5
The Lion King,"Animation, Adventure, Drama",corta,serio,1994,8.5
Terminator 2: Judgment Day,"Action, Sci-Fi",larga,emocionante,1991,8.5
Nuovo Cinema Paradiso,"Drama, Romance",larga,serio,1988,8.5
Hotaru no haka,"Animation, Drama, War",corta,serio,1988,8.5
Back to the Future,"Adventure, Comedy, Sci-Fi",media,divertido,1985,8.5
Once Upon a Time in the West,Western,larga,neutral,1968,8.5
Psycho,"Horror, Mystery, Thriller",media,oscuro,1960,8.5
Casablanca,"Drama, Romance, War",media,serio,1942,8.5
Modern Times,"Comedy, Drama, Family",corta,divertido,1936,8.5
City Lights,"Comedy, Drama, Romance",corta,divertido,1931,8.5
Capharnaüm,Drama,larga,serio,2018,8.4
Ayla: The Daughter of War,"Biography, Drama, History",larga,serio,2017,8.4
Vikram Vedha,"Action, Crime, Drama",larga,serio,2017,8.4
Kimi no na wa.,"Animation, Drama, Fantasy",media,serio,2016,8.4
Dangal,"Action, Biography, Drama",larga,serio,2016,8.4
Spider-Man: Into the Spider-Verse,"Animation, Action, Adventure",media,emocionante,2018,8.4
Avengers: Endgame,"Action, Adventure, Drama",larga,serio,2019,8.4
Avengers: Infinity War,"Action, Adventure, Sci-Fi",larga,emocionante,2018,8.4
Coco,"Animation, Adventure, Family",media,neutral,2017,8.4
Django Unchained,"Drama, Western",larga,serio,2012,8.4
The Dark Knight Rises,"Action, Adventure",larga,emocionante,2012,8.4
3 Idiots,"Comedy, Drama",larga,divertido,2009,8.4
Taare Zameen Par,"Drama, Family",larga,serio,2007,8.4
WALL·E,"Animation, Adventure, Family",media,neutral,2008,8.4
The Lives of Others,"Drama, Mystery, Thriller",larga,serio,2006,8.4
Oldeuboi,"Action, Drama, Mystery",media,serio,2003,8.4
Memento,"Mystery, Thriller",media,neutral,2000,8.4
Mononoke-hime,"Animation, Action, Adventure",larga,emocionante,1997,8.4
Once Upon a Time in America,"Crime, Drama",larga,serio,1984,8.4
Raiders of the Lost Ark,"Action, Adventure",media,emocionante,1981,8.4
The Shining,"Drama, Horror",larga,serio,1980,8.4
Apocalypse Now,"Drama, Mystery, War",larga,serio,1979,8.4
Alien,"Horror, Sci-Fi",media,oscuro,1979,8.4
Anand,"Drama, Musical",larga,serio,1971,8.4
Tengoku to jigoku,"Crime, Drama, Mystery",larga,serio,1963,8.4
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Comedy,media,divertido,1964,8.4
Witness for the Prosecution,"Crime, Drama, Mystery",media,serio,1957,8.4
Paths of Glory,"Drama, War",corta,serio,1957,8.4
Rear Window,"Mystery, Thriller",media,neutral,1954,8.4
Sunset Blvd.,"Drama, Film-Noir",media,serio,1950,8.4
The Great Dictator,"Comedy, Drama, War",larga,divertido,1940,8.4
1917,"Drama, Thriller, War",media,serio,2019,8.3
Tumbbad,"Drama, Fantasy, Horror",media,serio,2018,8.3
Andhadhun,"Crime, Drama, Music",larga,serio,2018,8.3
Drishyam,"Crime, Drama, Thriller",larga,serio,2013,8.3
Jagten,Drama,media,serio,2012,8.3
Jodaeiye Nader az Simin,Drama,larga,serio,2011,8.3
Incendies,"Drama, Mystery, War",larga,serio,2010,8.3
Miracle in cell NO.7,Drama,larga,serio,2019,8.3
Babam ve Oglum,"Drama, Family",media,serio,2005,8.3
Inglourious Basterds,"Adventure, Drama, War",larga,serio,2009,8.3
Eternal Sunshine of the Spotless Mind,"Drama, Romance, Sci-Fi",media,serio,2004,8.3
Amélie,"Comedy, Romance",larga,divertido,2001,8.3
Snatch,"Comedy, Crime",media,divertido,2000,8.3
Requiem for a Dream,Drama,media,serio,2000,8.3
American Beauty,Drama,larga,serio,1999,8.3
Good Will Hunting,"Drama, Romance",larga,serio,1997,8.3
Bacheha-Ye aseman,"Drama, Family, Sport",corta,serio,1997,8.3
Toy Story,"Animation, Adventure, Comedy",corta,divertido,1995,8.3
Braveheart,"Biography, Drama, History",larga,serio,1995,8.3
Reservoir Dogs,"Crime, Drama, Thriller",media,serio,1992,8.3
Full Metal Jacket,"Drama, War",media,serio,1987,8.3
Idi i smotri,"Drama, Thriller, War",larga,serio,1985,8.3
Aliens,"Action, Adventure, Sci-Fi",larga,emocionante,1986,8.3
Amadeus,"Biography, Drama, History",larga,serio,1984,8.3
Scarface,"Crime, Drama",larga,serio,1983,8.3
Star Wars: Episode VI - Return of the Jedi,"Action, Adventure, Fantasy",larga,emocionante,1983,8.3
Das Boot,"Adventure, Drama, Thriller",larga,serio,1981,8.3
Taxi Driver,"Crime, Drama",media,serio,1976,8.3
The Sting,"Comedy, Crime, Drama",larga,divertido,1973,8.3
A Clockwork Orange,"Crime, Drama, Sci-Fi",larga,serio,1971,8.3
2001: A Space Odyssey,"Adventure, Sci-Fi",larga,neutral,1968,8.3
Per qualche dollaro in più,Western,larga,neutral,1965,8.3
Lawrence of Arabia,"Adventure, Biography, Drama",larga,serio,1962,8.3
The Apartment,"Comedy, Drama, Romance",larga,divertido,1960,8.3
North by Northwest,"Adventure, Mystery, Thriller",larga,neutral,1959,8.3
Vertigo,"Mystery, Romance, Thriller",larga,neutral,1958,8.3
Singin' in the Rain,"Comedy, Musical, Romance",media,divertido,1952,8.3
Ikiru,Drama,larga,serio,1952,8.3
Ladri di biciclette,Drama,corta,serio,1948,8.3
Double Indemnity,"Crime, Drama, Film-Noir",media,serio,1944,8.3
Citizen Kane,"Drama, Mystery",media,serio,1941,8.3
M - Eine Stadt sucht einen Mörder,"Crime, Mystery, Thriller",media,neutral,1931,8.3
Metropolis,"Drama, Sci-Fi",larga,serio,1927,8.3
The Kid,"Comedy, Drama, Family",corta,divertido,1921,8.3
Chhichhore,"Comedy, Drama",larga,divertido,2019,8.2
Uri: The Surgical Strike,"Action, Drama, War",larga,serio,2018,8.2
K.G.F: Chapter 1,"Action, Drama",larga,serio,2018,8.2
Green Book,"Biography, Comedy, Drama",larga,divertido,2018,8.2
"Three Billboards Outside Ebbing, Missouri","Comedy, Crime, Drama",media,divertido,2017,8.2
Talvar,"Crime, Drama, Mystery",larga,serio,2015,8.2
Baahubali 2: The Conclusion,"Action, Drama",larga,serio,2017,8.2
Klaus,"Animation, Adventure, Comedy",media,divertido,2019,8.2
Drishyam,"Crime, Drama, Mystery",larga,serio,2015,8.2
Queen,"Adventure, Comedy, Drama",larga,divertido,2013,8.2
Mandariinid,"Drama, War",corta,serio,2013,8.2
Bhaag Milkha Bhaag,"Biography, Drama, Sport",larga,serio,2013,8.2
Gangs of Wasseypur,"Action, Comedy, Crime",larga,divertido,2012,8.2
Udaan,Drama,larga,serio,2010,8.2
Paan Singh Tomar,"Action, Biography, Crime",larga,emocionante,2012,8.2
El secreto de sus ojos,"Drama, Mystery, Romance",larga,serio,2009,8.2
Warrior,"Action, Drama, Sport",larga,serio,2011,8.2
Shutter Island,"Mystery, Thriller",larga,neutral,2010,8.2
Up,"Animation, Adventure, Comedy",media,divertido,2009,8.2
The Wolf of Wall Street,"Biography, Crime, Drama",larga,serio,2013,8.2
Chak De! India,"Drama, Family, Sport",larga,serio,2007,8.2
There Will Be Blood,Drama,larga,serio,2007,8.2
Pan's Labyrinth,"Drama, Fantasy, War",media,serio,2006,8.2
Toy Story 3,"Animation, Adventure, Comedy",media,divertido,2010,8.2
V for Vendetta,"Action, Drama, Sci-Fi",larga,serio,2005,8.2
Rang De Basanti,"Comedy, Crime, Drama",larga,divertido,2006,8.2
Black,Drama,larga,serio,2005,8.2
Batman Begins,"Action, Adventure",larga,emocionante,2005,8.2
"Swades: We, the People",Drama,larga,serio,2004,8.2
Der Untergang,"Biography, Drama, History",larga,serio,2004,8.2
Hauru no ugoku shiro,"Animation, Adventure, Family",media,neutral,2004,8.2
A Beautiful Mind,"Biography, Drama",larga,serio,2001,8.2
Hera Pheri,"Action, Comedy, Crime",larga,divertido,2000,8.2
"Lock, Stock and Two Smoking Barrels","Action, Comedy, Crime",media,divertido,1998,8.2
L.A. Confidential,"Crime, Drama, Mystery",larga,serio,1997,8.2
Eskiya,"Crime, Drama, Thriller",larga,serio,1996,8.2
Heat,"Crime, Drama, Thriller",larga,serio,1995,8.2
Casino,"Crime, Drama",larga,serio,1995,8.2
Andaz Apna Apna,"Action, Comedy, Romance",larga,divertido,1994,8.2
Unforgiven,"Drama, Western",larga,serio,1992,8.2
Indiana Jones and the Last Crusade,"Action, Adventure",larga,emocionante,1989,8.2
Dom za vesanje,"Comedy, Crime, Drama",larga,divertido,1988,8.2
Tonari no Totoro,"Animation, Family, Fantasy",corta,neutral,1988,8.2
Die Hard,"Action, Thriller",larga,emocionante,1988,8.2
Ran,"Action, Drama, War",larga,serio,1985,8.2
Raging Bull,"Biography, Drama, Sport",larga,serio,1980,8.2
Stalker,"Drama, Sci-Fi",larga,serio,1979,8.2
Höstsonaten,"Drama, Music",media,serio,1978,8.2
The Message,"Biography, Drama, History",larga,serio,1976,8.2
Sholay,"Action, Adventure, Comedy",larga,divertido,1975,8.2
Monty Python and the Holy Grail,"Adventure, Comedy, Fantasy",media,divertido,1975,8.2
The Great Escape,"Adventure, Drama, History",larga,serio,1963,8.2
To Kill a Mockingbird,"Crime, Drama",larga,serio,1962,8.2
Yôjinbô,"Action, Drama, Thriller",media,serio,1961,8.2
Judgment at Nuremberg,"Drama, War",larga,serio,1961,8.2
Some Like It Hot,"Comedy, Music, Romance",larga,divertido,1959,8.2
Smultronstället,"Drama, Romance",media,serio,1957,8.2
Det sjunde inseglet,"Drama, Fantasy, History",media,serio,1957,8.2
Du rififi chez les hommes,"Crime, Drama, Thriller",media,serio,1955,8.2
Dial M for Murder,"Crime, Thriller",media,neutral,1954,8.2
Tôkyô monogatari,Drama,larga,serio,1953,8.2
Rashômon,"Crime, Drama, Mystery",corta,serio,1950,8.2
All About Eve,Drama,larga,serio,1950,8.2
The Treasure of the Sierra Madre,"Adventure, Drama, Western",larga,serio,1948,8.2
To Be or Not to Be,"Comedy, War",media,divertido,1942,8.2
The Gold Rush,"Adventure, Comedy, Drama",media,divertido,1925,8.2
Sherlock Jr.,"Action, Comedy, Romance",corta,divertido,1924,8.2
Portrait de la jeune fille en feu,"Drama, Romance",larga,serio,2019,8.1
Pink,"Drama, Thriller",larga,serio,2016,8.1
Koe no katachi,"Animation, Drama, Family",larga,serio,2016,8.1
Contratiempo,"Crime, Drama, Mystery",media,serio,2016,8.1
Ah-ga-ssi,"Drama, Romance, Thriller",larga,serio,2016,8.1
Mommy,Drama,larga,serio,2014,8.1
Haider,"Action, Crime, Drama",larga,serio,2014,8.1
Logan,"Action, Drama, Sci-Fi",larga,serio,2017,8.1
Room,"Drama, Thriller",media,serio,2015,8.1
Relatos salvajes,"Comedy, Drama, Thriller",larga,divertido,2014,8.1
Soul,"Animation, Adventure, Comedy",media,divertido,2020,8.1
Kis Uykusu,Drama,larga,serio,2014,8.1
PK,"Comedy, Drama, Musical",larga,divertido,2014,8.1
OMG: Oh My God!,"Comedy, Drama, Fantasy",larga,divertido,2012,8.1
The Grand Budapest Hotel,"Adventure, Comedy, Crime",media,divertido,2014,8.1
Gone Girl,"Drama, Mystery, Thriller",larga,serio,2014,8.1
Ôkami kodomo no Ame to Yuki,"Animation, Drama, Fantasy",media,serio,2012,8.1
Hacksaw Ridge,"Biography, Drama, History",larga,serio,2016,8.1
Inside Out,"Animation, Adventure, Comedy",media,divertido,2015,8.1
Barfi!,"Comedy, Drama, Romance",larga,divertido,2012,8.1
12 Years a Slave,"Biography, Drama, History",larga,serio,2013,8.1
Rush,"Action, Biography, Drama",larga,serio,2013,8.1
Ford v Ferrari,"Action, Biography, Drama",larga,serio,2019,8.1
Spotlight,"Biography, Crime, Drama",larga,serio,2015,8.1
Song of the Sea,"Animation, Adventure, Drama",media,serio,2014,8.1
Kahaani,"Mystery, Thriller",larga,neutral,2012,8.1
Zindagi Na Milegi Dobara,"Comedy, Drama",larga,divertido,2011,8.1
Prisoners,"Crime, Drama, Mystery",larga,serio,2013,8.1
Mad Max: Fury Road,"Action, Adventure, Sci-Fi",media,emocionante,2015,8.1
A Wednesday,"Action, Crime, Drama",media,serio,2008,8.1
Gran Torino,Drama,media,serio,2008,8.1
Harry Potter and the Deathly Hallows: Part 2,"Adventure, Drama, Fantasy",larga,serio,2011,8.1
Okuribito,"Drama, Music",larga,serio,2008,8.1
Hachi: A Dog's Tale,"Biography, Drama, Family",media,serio,2009,8.1
Mary and Max,"Animation, Comedy, Drama",media,divertido,2009,8.1
How to Train Your Dragon,"Animation, Action, Adventure",media,emocionante,2010,8.1
Into the Wild,"Adventure, Biography, Drama",larga,serio,2007,8.1
No Country for Old Men,"Crime, Drama, Thriller",larga,serio,2007,8.1
Lage Raho Munna Bhai,"Comedy, Drama, Romance",larga,divertido,2006,8.1
Million Dollar Baby,"Drama, Sport",larga,serio,2004,8.1
Hotel Rwanda,"Biography, Drama, History",larga,serio,2004,8.1
Taegukgi hwinalrimyeo,"Action, Drama, War",larga,serio,2004,8.1
Before Sunset,"Drama, Romance",corta,serio,2004,8.1
Munna Bhai M.B.B.S.,"Comedy, Drama, Musical",larga,divertido,2003,8.1
Salinui chueok,"Crime, Drama, Mystery",larga,serio,2003,8.1
Dil Chahta Hai,"Comedy, Drama, Romance",larga,divertido,2001,8.1
Kill Bill: Vol. 1,"Action, Crime, Drama",media,serio,2003,8.1
Finding Nemo,"Animation, Adventure, Comedy",media,divertido,2003,8.1
Catch Me If You Can,"Biography, Crime, Drama",larga,serio,2002,8.1
Amores perros,"Drama, Thriller",larga,serio,2000,8.1
"Monsters, Inc.","Animation, Adventure, Comedy",media,divertido,2001,8.1
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni","Animation, Action, Drama",corta,serio,1997,8.1
Lagaan: Once Upon a Time in India,"Adventure, Drama, Musical",larga,serio,2001,8.1
The Sixth Sense,"Drama, Mystery, Thriller",media,serio,1999,8.1
La leggenda del pianista sull'oceano,"Drama, Music, Romance",larga,serio,1998,8.1
The Truman Show,"Comedy, Drama",media,divertido,1998,8.1
"Crna macka, beli macor","Comedy, Crime, Romance",larga,divertido,1998,8.1
The Big Lebowski,"Comedy, Crime, Sport",media,divertido,1998,8.1
Fa yeung nin wah,"Drama, Romance",media,serio,2000,8.1
Trainspotting,Drama,media,serio,1996,8.1
Fargo,"Crime, Drama, Thriller",media,serio,1996,8.1
Underground,"Comedy, Drama, War",larga,divertido,1995,8.1
La haine,"Crime, Drama",media,serio,1995,8.1
Dilwale Dulhania Le Jayenge,"Drama, Romance",larga,serio,1995,8.1
Before Sunrise,"Drama, Romance",media,serio,1995,8.1
Trois couleurs: Rouge,"Drama, Mystery, Romance",media,serio,1994,8.1
Chung Hing sam lam,"Comedy, Crime, Drama",media,divertido,1994,8.1
Jurassic Park,"Action, Adventure, Sci-Fi",larga,emocionante,1993,8.1
In the Name of the Father,"Biography, Crime, Drama",larga,serio,1993,8.1
Ba wang bie ji,"Drama, Music, Romance",larga,serio,1993,8.1
Dà hóng denglong gaogao guà,"Drama, History, Romance",larga,serio,1991,8.1
Dead Poets Society,"Comedy, Drama",larga,divertido,1989,8.1
Stand by Me,"Adventure, Drama",corta,serio,1986,8.1
Platoon,"Drama, War",media,serio,1986,8.1
"Paris, Texas",Drama,larga,serio,1984,8.1
Kaze no tani no Naushika,"Animation, Adventure, Fantasy",media,neutral,1984,8.1
The Thing,"Horror, Mystery, Sci-Fi",media,oscuro,1982,8.1
Pink Floyd: The Wall,"Drama, Fantasy, Music",media,serio,1982,8.1
Fitzcarraldo,"Adventure, Drama",larga,serio,1982,8.1
Fanny och Alexander,Drama,larga,serio,1982,8.1
Blade Runner,"Action, Sci-Fi, Thriller",media,emocionante,1982,8.1
The Elephant Man,"Biography, Drama",larga,serio,1980,8.1
Life of Brian,Comedy,media,divertido,1979,8.1
The Deer Hunter,"Drama, War",larga,serio,1978,8.1
Rocky,"Drama, Sport",media,serio,1976,8.1
Network,Drama,larga,serio,1976,8.1
Barry Lyndon,"Adventure, Drama, History",larga,serio,1975,8.1
Zerkalo,"Biography, Drama",media,serio,1975,8.1
Chinatown,"Drama, Mystery, Thriller",larga,serio,1974,8.1
Paper Moon,"Comedy, Crime, Drama",media,divertido,1973,8.1
Viskningar och rop,Drama,media,serio,1972,8.1
Solaris,"Drama, Mystery, Sci-Fi",larga,serio,1972,8.1
Le samouraï,"Crime, Drama, Mystery",media,serio,1967,8.1
Cool Hand Luke,"Crime, Drama",larga,serio,1967,8.1
Persona,"Drama, Thriller",corta,serio,1966,8.1
Andrei Rublev,"Biography, Drama, History",larga,serio,1966,8.1
La battaglia di Algeri,"Drama, War",larga,serio,1966,8.1
El ángel exterminador,"Drama, Fantasy",media,serio,1962,8.1
What Ever Happened to Baby Jane?,"Drama, Horror, Thriller",larga,serio,1962,8.1
Sanjuro,"Action, Comedy, Crime",media,divertido,1962,8.1
The Man Who Shot Liberty Valance,"Drama, Western",larga,serio,1962,8.1
Ivanovo detstvo,"Drama, War",media,serio,1962,8.1
Jungfrukällan,Drama,corta,serio,1960,8.1
Inherit the Wind,"Biography, Drama, History",larga,serio,1960,8.1
Les quatre cents coups,"Crime, Drama",media,serio,1959,8.1
Ben-Hur,"Adventure, Drama, History",larga,serio,1959,8.1
Kakushi-toride no san-akunin,"Adventure, Drama",larga,serio,1958,8.1
Le notti di Cabiria,Drama,media,serio,1957,8.1
Kumonosu-jô,"Drama, History",media,serio,1957,8.1
The Bridge on the River Kwai,"Adventure, Drama, War",larga,serio,1957,8.1
On the Waterfront,"Crime, Drama, Thriller",media,serio,1954,8.1
Le salaire de la peur,"Adventure, Drama, Thriller",larga,serio,1953,8.1
Ace in the Hole,"Drama, Film-Noir",media,serio,1951,8.1
White Heat,"Action, Crime, Drama",media,serio,1949,8.1
The Third Man,"Film-Noir, Mystery, Thriller",media,neutral,1949,8.1
The Red Shoes,"Drama, Music, Romance",larga,serio,1948,8.1
The Shop Around the Corner,"Comedy, Drama, Romance",media,divertido,1940,8.1
Rebecca,"Drama, Mystery, Romance",larga,serio,1940,8.1
Mr. Smith Goes to Washington,"Comedy, Drama",larga,divertido,1939,8.1
Gone with the Wind,"Drama, History, Romance",larga,serio,1939,8.1
La Grande Illusion,"Drama, War",media,serio,1937,8.1
It Happened One Night,"Comedy, Romance",media,divertido,1934,8.1
La passion de Jeanne d'Arc,"Biography, Drama, History",media,serio,1928,8.1
The Circus,"Comedy, Romance",corta,divertido,1928,8.1
Sunrise: A Song of Two Humans,"Drama, Romance",media,serio,1927,8.1
The General,"Action, Adventure, Comedy",corta,divertido,1926,8.1
Das Cabinet des Dr. Caligari,"Fantasy, Horror, Mystery",corta,oscuro,1920,8.1
Badhaai ho,"Comedy, Drama",larga,divertido,2018,8.0
Togo,"Adventure, Biography, Drama",media,serio,2019,8.0
Airlift,"Drama, History",larga,serio,2016,8.0
Bajrangi Bhaijaan,"Action, Adventure, Comedy",larga,divertido,2015,8.0
Baby,"Action, Crime, Thriller",larga,emocionante,2015,8.0
La La Land,"Comedy, Drama, Music",larga,divertido,2016,8.0
Lion,"Biography, Drama",media,serio,2016,8.0
The Martian,"Adventure, Drama, Sci-Fi",larga,serio,2015,8.0
Zootopia,"Animation, Adventure, Comedy",media,divertido,2016,8.0
Bãhubali: The Beginning,"Action, Drama",larga,serio,2015,8.0
Kaguyahime no monogatari,"Animation, Adventure, Drama",larga,serio,2013,8.0
Wonder,"Drama, Family",media,serio,2017,8.0
Gully Boy,"Drama, Music, Romance",larga,serio,2019,8.0
Special Chabbis,"Crime, Drama, Thriller",larga,serio,2013,8.0
