titulo,genero,duracion,tono,anio,calificacion
Short Term 12,Drama,media,serio,2013,8.0
Serbuan maut 2: Berandal,"Action, Crime, Thriller",larga,emocionante,2014,8.0
The Imitation Game,"Biography, Drama, Thriller",media,serio,2014,8.0
Guardians of the Galaxy,"Action, Adventure, Comedy",larga,divertido,2014,8.0
Blade Runner 2049,"Action, Drama, Mystery",larga,serio,2017,8.0
Her,"Drama, Romance, Sci-Fi",larga,serio,2013,8.0
Bohemian Rhapsody,"Biography, Drama, Music",larga,serio,2018,8.0
The Revenant,"Action, Adventure, Drama",larga,serio,2015,8.0
The Perks of Being a Wallflower,"Drama, Romance",media,serio,2012,8.0
Tropa de Elite 2: O Inimigo Agora é Outro,"Action, Crime, Drama",media,serio,2010,8.0
The King's Speech,"Biography, Drama, History",media,serio,2010,8.0
The Help,Drama,larga,serio,2011,8.0
Deadpool,"Action, Adventure, Comedy",media,divertido,2016,8.0
Darbareye Elly,"Drama, Mystery",media,serio,2009,8.0
Dev.D,"Drama, Romance",larga,serio,2009,8.0
Yip Man,"Action, Biography, Drama",media,serio,2008,8.0
My Name Is Khan,Drama,larga,serio,2010,8.0
Nefes: Vatan Sagolsun,"Action, Drama, Thriller",larga,serio,2009,8.0
Slumdog Millionaire,"Drama, Romance",media,serio,2008,8.0
Black Swan,"Drama, Thriller",media,serio,2010,8.0
Tropa de Elite,"Action, Crime, Drama",media,serio,2007,8.0
The Avengers,"Action, Adventure, Sci-Fi",larga,emocionante,2012,8.0
Persepolis,"Animation, Biography, Drama",media,serio,2007,8.0
Dallas Buyers Club,"Biography, Drama",media,serio,2013,8.0
The Pursuit of Happyness,"Biography, Drama",media,serio,2006,8.0
Blood Diamond,"Adventure, Drama, Thriller",larga,serio,2006,8.0
The Bourne Ultimatum,"Action, Mystery, Thriller",media,emocionante,2007,8.0
Bin-jip,"Crime, Drama, Romance",corta,serio,2004,8.0
Sin City,"Crime, Thriller",larga,neutral,2005,8.0
Le scaphandre et le papillon,"Biography, Drama",media,serio,2007,8.0
G.O.R.A.,"Adventure, Comedy, Sci-Fi",larga,divertido,2004,8.0
Ratatouille,"Animation, Adventure, Comedy",media,divertido,2007,8.0
Casino Royale,"Action, Adventure, Thriller",larga,emocionante,2006,8.0
Kill Bill: Vol. 2,"Action, Crime, Thriller",larga,emocionante,2004,8.0
Vozvrashchenie,Drama,media,serio,2003,8.0
Bom Yeoareum Gaeul Gyeoul Geurigo Bom,"Drama, Romance",media,serio,2003,8.0
Mar adentro,"Biography, Drama",larga,serio,2014,8.0
Cinderella Man,"Biography, Drama, History",larga,serio,2005,8.0
Kal Ho Naa Ho,"Comedy, Drama, Musical",larga,divertido,2003,8.0
Mou gaan dou,"Action, Crime, Drama",media,serio,2002,8.0
Pirates of the Caribbean: The Curse of the Black Pearl,"Action, Adventure, Fantasy",larga,emocionante,2003,8.0
Big Fish,"Adventure, Drama, Fantasy",larga,serio,2003,8.0
The Incredibles,"Animation, Action, Adventure",media,emocionante,2004,8.0
Yeopgijeogin geunyeo,"Comedy, Drama, Romance",larga,divertido,2001,8.0
Dogville,"Crime, Drama",larga,serio,2003,8.0
Vizontele,"Comedy, Drama",media,divertido,2001,8.0
Donnie Darko,"Drama, Mystery, Sci-Fi",media,serio,2001,8.0
Magnolia,Drama,larga,serio,1999,8.0
Dancer in the Dark,"Crime, Drama, Musical",larga,serio,2000,8.0
The Straight Story,"Biography, Drama",media,serio,1999,8.0
Pâfekuto burû,"Animation, Crime, Mystery",corta,neutral,1997,8.0
Festen,Drama,media,serio,1998,8.0
Central do Brasil,Drama,media,serio,1998,8.0
The Iron Giant,"Animation, Action, Adventure",corta,emocionante,1999,8.0
Knockin' on Heaven's Door,"Action, Crime, Comedy",corta,divertido,1997,8.0
Sling Blade,Drama,larga,serio,1996,8.0
Secrets & Lies,"Comedy, Drama",larga,divertido,1996,8.0
Twelve Monkeys,"Mystery, Sci-Fi, Thriller",larga,neutral,1995,8.0
Kôkaku Kidôtai,"Animation, Action, Crime",corta,emocionante,1995,8.0
The Nightmare Before Christmas,"Animation, Family, Fantasy",corta,neutral,1993,8.0
Groundhog Day,"Comedy, Fantasy, Romance",media,divertido,1993,8.0
Bound by Honor,"Crime, Drama",larga,serio,1993,8.0
Scent of a Woman,Drama,larga,serio,1992,8.0
Aladdin,"Animation, Adventure, Comedy",media,divertido,1992,8.0
JFK,"Drama, History, Thriller",larga,serio,1991,8.0
Beauty and the Beast,"Animation, Family, Fantasy",corta,neutral,1991,8.0
Dances with Wolves,"Adventure, Drama, Western",larga,serio,1990,8.0
Do the Right Thing,"Comedy, Drama",media,divertido,1989,8.0
Rain Man,Drama,larga,serio,1988,8.0
Akira,"Animation, Action, Sci-Fi",larga,emocionante,1988,8.0
The Princess Bride,"Adventure, Family, Fantasy",media,neutral,1987,8.0
Der Himmel über Berlin,"Drama, Fantasy, Romance",larga,serio,1987,8.0
Au revoir les enfants,"Drama, War",media,serio,1987,8.0
Tenkû no shiro Rapyuta,"Animation, Adventure, Drama",larga,serio,1986,8.0
The Terminator,"Action, Sci-Fi",media,emocionante,1984,8.0
Gandhi,"Biography, Drama, History",larga,serio,1982,8.0
Kagemusha,"Drama, History, War",larga,serio,1980,8.0
Being There,"Comedy, Drama",larga,divertido,1979,8.0
Annie Hall,"Comedy, Romance",media,divertido,1977,8.0
Jaws,"Adventure, Thriller",larga,neutral,1975,8.0
Dog Day Afternoon,"Biography, Crime, Drama",larga,serio,1975,8.0
Young Frankenstein,Comedy,media,divertido,1974,8.0
Papillon,"Biography, Crime, Drama",larga,serio,1973,8.0
The Exorcist,Horror,larga,oscuro,1973,8.0
Sleuth,"Mystery, Thriller",larga,neutral,1972,8.0
The Last Picture Show,"Drama, Romance",media,serio,1971,8.0
Fiddler on the Roof,"Drama, Family, Musical",larga,serio,1971,8.0
Il conformista,Drama,media,serio,1970,8.0
Butch Cassidy and the Sundance Kid,"Biography, Crime, Drama",media,serio,1969,8.0
Rosemary's Baby,"Drama, Horror",larga,serio,1968,8.0
Planet of the Apes,"Adventure, Sci-Fi",media,neutral,1968,8.0
The Graduate,"Comedy, Drama, Romance",media,divertido,1967,8.0
Who's Afraid of Virginia Woolf?,Drama,larga,serio,1966,8.0
The Sound of Music,"Biography, Drama, Family",larga,serio,1965,8.0
Doctor Zhivago,"Drama, Romance, War",larga,serio,1965,8.0
Per un pugno di dollari,"Action, Drama, Western",media,serio,1964,8.0
8½,Drama,larga,serio,1963,8.0
Vivre sa vie: Film en douze tableaux,Drama,corta,serio,1962,8.0
The Hustler,"Drama, Sport",larga,serio,1961,8.0
La dolce vita,"Comedy, Drama",larga,divertido,1960,8.0
Rio Bravo,"Action, Drama, Western",larga,serio,1959,8.0
Anatomy of a Murder,"Crime, Drama, Mystery",larga,serio,1959,8.0
Touch of Evil,"Crime, Drama, Film-Noir",media,serio,1958,8.0
Cat on a Hot Tin Roof,Drama,media,serio,1958,8.0
Sweet Smell of Success,"Drama, Film-Noir",media,serio,1957,8.0
The Killing,"Crime, Drama, Film-Noir",corta,serio,1956,8.0
The Night of the Hunter,"Crime, Drama, Film-Noir",media,serio,1955,8.0
La Strada,Drama,media,serio,1954,8.0
Les diaboliques,"Crime, Drama, Horror",media,serio,1955,8.0
Stalag 17,"Comedy, Drama, War",media,divertido,1953,8.0
Roman Holiday,"Comedy, Romance",media,divertido,1953,8.0
A Streetcar Named Desire,Drama,larga,serio,1951,8.0
In a Lonely Place,"Drama, Film-Noir, Mystery",media,serio,1950,8.0
Kind Hearts and Coronets,"Comedy, Crime",media,divertido,1949,8.0
Rope,"Crime, Drama, Mystery",corta,serio,1948,8.0
Out of the Past,"Crime, Drama, Film-Noir",media,serio,1947,8.0
Brief Encounter,"Drama, Romance",corta,serio,1945,8.0
Laura,"Drama, Film-Noir, Mystery",corta,serio,1944,8.0
The Best Years of Our Lives,"Drama, Romance, War",larga,serio,1946,8.0
Arsenic and Old Lace,"Comedy, Crime, Thriller",media,divertido,1942,8.0
The Maltese Falcon,"Film-Noir, Mystery",media,neutral,1941,8.0
The Grapes of Wrath,"Drama, History",larga,serio,1940,8.0
The Wizard of Oz,"Adventure, Family, Fantasy",media,neutral,1939,8.0
La règle du jeu,"Comedy, Drama",media,divertido,1939,8.0
The Thin Man,"Comedy, Crime, Mystery",media,divertido,1934,8.0
All Quiet on the Western Front,"Drama, War",larga,serio,1930,8.0
Bronenosets Potemkin,"Drama, History, Thriller",corta,serio,1925,8.0
Knives Out,"Comedy, Crime, Drama",larga,divertido,2019,7.9
Dil Bechara,"Comedy, Drama, Romance",media,divertido,2020,7.9
Manbiki kazoku,"Crime, Drama",larga,serio,2018,7.9
Marriage Story,"Comedy, Drama, Romance",larga,divertido,2019,7.9
Call Me by Your Name,"Drama, Romance",larga,serio,2017,7.9
"I, Daniel Blake",Drama,media,serio,2016,7.9
Isle of Dogs,"Animation, Adventure, Comedy",media,divertido,2018,7.9
Hunt for the Wilderpeople,"Adventure, Comedy, Drama",media,divertido,2016,7.9
Captain Fantastic,"Comedy, Drama",media,divertido,2016,7.9
Sing Street,"Comedy, Drama, Music",media,divertido,2016,7.9
Thor: Ragnarok,"Action, Adventure, Comedy",larga,divertido,2017,7.9
Nightcrawler,"Crime, Drama, Thriller",media,serio,2014,7.9
Jojo Rabbit,"Comedy, Drama, War",media,divertido,2019,7.9
Arrival,"Drama, Sci-Fi",media,serio,2016,7.9
Star Wars: Episode VII - The Force Awakens,"Action, Adventure, Sci-Fi",larga,emocionante,2015,7.9
Before Midnight,"Drama, Romance",media,serio,2013,7.9
X-Men: Days of Future Past,"Action, Adventure, Sci-Fi",larga,emocionante,2014,7.9
Bir Zamanlar Anadolu'da,"Crime, Drama",larga,serio,2011,7.9
The Artist,"Comedy, Drama, Romance",media,divertido,2011,7.9
Edge of Tomorrow,"Action, Adventure, Sci-Fi",media,emocionante,2014,7.9
Amour,"Drama, Romance",larga,serio,2012,7.9
The Irishman,"Biography, Crime, Drama",larga,serio,2019,7.9
Un prophète,"Crime, Drama",larga,serio,2009,7.9
Moon,"Drama, Mystery, Sci-Fi",media,serio,2009,7.9
Låt den rätte komma in,"Crime, Drama, Fantasy",media,serio,2008,7.9
District 9,"Action, Sci-Fi, Thriller",media,emocionante,2009,7.9
The Wrestler,"Drama, Sport",media,serio,2008,7.9
Jab We Met,"Comedy, Drama, Romance",larga,divertido,2007,7.9
Boyhood,Drama,larga,serio,2014,7.9
"4 luni, 3 saptamâni si 2 zile",Drama,media,serio,2007,7.9
Star Trek,"Action, Adventure, Sci-Fi",larga,emocionante,2009,7.9
In Bruges,"Comedy, Crime, Drama",media,divertido,2008,7.9
The Man from Earth,"Drama, Fantasy, Mystery",corta,serio,2007,7.9
Letters from Iwo Jima,"Action, Adventure, Drama",larga,serio,2006,7.9
The Fall,"Adventure, Drama, Fantasy",media,serio,2006,7.9
Life of Pi,"Adventure, Drama, Fantasy",larga,serio,2012,7.9
Fantastic Mr. Fox,"Animation, Adventure, Comedy",corta,divertido,2009,7.9
C.R.A.Z.Y.,"Comedy, Drama",larga,divertido,2005,7.9
Les choristes,"Drama, Music",media,serio,2004,7.9
Iron Man,"Action, Adventure, Sci-Fi",larga,emocionante,2008,7.9
Shaun of the Dead,"Comedy, Horror",media,divertido,2004,7.9
Gegen die Wand,"Drama, Romance",larga,serio,2004,7.9
Mystic River,"Crime, Drama, Mystery",larga,serio,2003,7.9
Harry Potter and the Prisoner of Azkaban,"Adventure, Family, Fantasy",larga,neutral,2004,7.9
Ying xiong,"Action, Adventure, History",media,emocionante,2002,7.9
Hable con ella,"Drama, Mystery, Romance",media,serio,2002,7.9
No Man's Land,"Comedy, Drama, War",media,divertido,2001,7.9
Cowboy Bebop: Tengoku no tobira,"Animation, Action, Crime",media,emocionante,2001,7.9
The Bourne Identity,"Action, Mystery, Thriller",media,emocionante,2002,7.9
Nueve reinas,"Crime, Drama, Thriller",media,serio,2000,7.9
Children of Men,"Adventure, Drama, Sci-Fi",media,serio,2006,7.9
Almost Famous,"Adventure, Comedy, Drama",larga,divertido,2000,7.9
Mulholland Dr.,"Drama, Mystery, Thriller",larga,serio,2001,7.9
Toy Story 2,"Animation, Adventure, Comedy",media,divertido,1999,7.9
Boogie Nights,Drama,larga,serio,1997,7.9
Mimi wo sumaseba,"Animation, Drama, Family",media,serio,1995,7.9
Once Were Warriors,"Crime, Drama",media,serio,1994,7.9
True Romance,"Crime, Drama, Romance",media,serio,1993,7.9
Trois couleurs: Bleu,"Drama, Music, Mystery",media,serio,1993,7.9
Jûbê ninpûchô,"Animation, Action, Adventure",media,emocionante,1993,7.9
Carlito's Way,"Crime, Drama, Thriller",larga,serio,1993,7.9
Edward Scissorhands,"Drama, Fantasy, Romance",media,serio,1990,7.9
My Left Foot: The Story of Christy Brown,"Biography, Drama",media,serio,1989,7.9
Crimes and Misdemeanors,"Comedy, Drama",media,divertido,1989,7.9
The Untouchables,"Crime, Drama, Thriller",media,serio,1987,7.9
Hannah and Her Sisters,"Comedy, Drama",media,divertido,1986,7.9
Brazil,"Drama, Sci-Fi",larga,serio,1985,7.9
This Is Spinal Tap,"Comedy, Music",corta,divertido,1984,7.9
A Christmas Story,"Comedy, Family",media,divertido,1983,7.9
The Blues Brothers,"Action, Adventure, Comedy",larga,divertido,1980,7.9
Manhattan,"Comedy, Drama, Romance",media,divertido,1979,7.9
All That Jazz,"Drama, Music, Musical",larga,serio,1979,7.9
Dawn of the Dead,"Action, Adventure, Horror",larga,emocionante,1978,7.9
All the President's Men,"Biography, Drama, History",larga,serio,1976,7.9
La montaña sagrada,"Adventure, Drama, Fantasy",media,serio,1973,7.9
Amarcord,"Comedy, Drama, Family",larga,divertido,1973,7.9
Le charme discret de la bourgeoisie,Comedy,media,divertido,1972,7.9
"Aguirre, der Zorn Gottes","Action, Adventure, Biography",media,emocionante,1972,7.9
Harold and Maude,"Comedy, Drama, Romance",media,divertido,1971,7.9
Patton,"Biography, Drama, War",larga,serio,1970,7.9
The Wild Bunch,"Action, Adventure, Western",larga,emocionante,1969,7.9
Night of the Living Dead,"Horror, Thriller",media,oscuro,1968,7.9
The Lion in Winter,"Biography, Drama, History",larga,serio,1968,7.9
In the Heat of the Night,"Crime, Drama, Mystery",media,serio,1967,7.9
Charade,"Comedy, Mystery, Romance",media,divertido,1963,7.9
The Manchurian Candidate,"Drama, Thriller",larga,serio,1962,7.9
Spartacus,"Adventure, Biography, Drama",larga,serio,1960,7.9
L'avventura,"Drama, Mystery",larga,serio,1960,7.9
Hiroshima mon amour,"Drama, Romance",media,serio,1959,7.9
The Ten Commandments,"Adventure, Drama",larga,serio,1956,7.9
The Searchers,"Adventure, Drama, Western",media,serio,1956,7.9
East of Eden,Drama,media,serio,1955,7.9
High Noon,"Drama, Thriller, Western",corta,serio,1952,7.9
Strangers on a Train,"Crime, Film-Noir, Thriller",media,neutral,1951,7.9
Harvey,"Comedy, Drama, Fantasy",media,divertido,1950,7.9
Miracle on 34th Street,"Comedy, Drama, Family",media,divertido,1947,7.9
Notorious,"Drama, Film-Noir, Romance",media,serio,1946,7.9
The Big Sleep,"Crime, Film-Noir, Mystery",media,neutral,1946,7.9
The Lost Weekend,"Drama, Film-Noir",media,serio,1945,7.9
The Philadelphia Story,"Comedy, Romance",media,divertido,1940,7.9
His Girl Friday,"Comedy, Drama, Romance",media,divertido,1940,7.9
The Adventures of Robin Hood,"Action, Adventure, Romance",media,emocionante,1938,7.9
A Night at the Opera,"Comedy, Music, Musical",media,divertido,1935,7.9
King Kong,"Adventure, Horror, Sci-Fi",media,oscuro,1933,7.9
Freaks,"Drama, Horror",corta,serio,1932,7.9
Nosferatu,"Fantasy, Horror",media,oscuro,1922,7.9
The Gentlemen,"Action, Comedy, Crime",media,divertido,2019,7.8
Raazi,"Action, Drama, Thriller",larga,serio,2018,7.8
Sound of Metal,"Drama, Music",media,serio,2019,7.8
Forushande,Drama,larga,serio,2016,7.8
Dunkirk,"Action, Drama, History",media,serio,2017,7.8
Perfetti sconosciuti,"Comedy, Drama",media,divertido,2016,7.8
Hidden Figures,"Biography, Drama, History",larga,serio,2016,7.8
Paddington 2,"Adventure, Comedy, Family",media,divertido,2017,7.8
Udta Punjab,"Action, Crime, Drama",larga,serio,2016,7.8
Kubo and the Two Strings,"Animation, Action, Adventure",media,emocionante,2016,7.8
M.S. Dhoni: The Untold Story,"Biography, Drama, Sport",larga,serio,2016,7.8
Manchester by the Sea,Drama,larga,serio,2016,7.8
Under sandet,"Drama, History, War",media,serio,2015,7.8
Rogue One,"Action, Adventure, Sci-Fi",larga,emocionante,2016,7.8
Captain America: Civil War,"Action, Adventure, Sci-Fi",larga,emocionante,2016,7.8
The Hateful Eight,"Crime, Drama, Mystery",larga,serio,2015,7.8
Little Women,"Drama, Romance",larga,serio,2019,7.8
Loving Vincent,"Animation, Biography, Crime",media,inspirador,2017,7.8
Pride,"Biography, Comedy, Drama",media,divertido,2014,7.8
Le passé,"Drama, Mystery",larga,serio,2013,7.8
La grande bellezza,Drama,larga,serio,2013,7.8
The Lunchbox,"Drama, Romance",media,serio,2013,7.8
Vicky Donor,"Comedy, Romance",larga,divertido,2012,7.8
Big Hero 6,"Animation, Action, Adventure",media,emocionante,2014,7.8
About Time,"Comedy, Drama, Fantasy",larga,divertido,2013,7.8
English Vinglish,"Comedy, Drama, Family",larga,divertido,2012,7.8
Kaze tachinu,"Animation, Biography, Drama",larga,serio,2013,7.8
Toy Story 4,"Animation, Adventure, Comedy",media,divertido,2019,7.8
La migliore offerta,"Crime, Drama, Mystery",larga,serio,2013,7.8
Moonrise Kingdom,"Comedy, Drama, Romance",media,divertido,2012,7.8
How to Train Your Dragon 2,"Animation, Action, Adventure",media,emocionante,2014,7.8
The Big Short,"Biography, Comedy, Drama",larga,divertido,2015,7.8
Kokuhaku,"Drama, Thriller",media,serio,2010,7.8
Ang-ma-reul bo-at-da,"Action, Crime, Drama",larga,serio,2010,7.8
The Girl with the Dragon Tattoo,"Crime, Drama, Mystery",larga,serio,2011,7.8
Captain Phillips,"Adventure, Biography, Crime",larga,inspirador,2013,7.8
Ajeossi,"Action, Crime, Drama",media,serio,2010,7.8
Straight Outta Compton,"Biography, Drama, History",larga,serio,2015,7.8
Madeo,"Crime, Drama, Mystery",larga,serio,2009,7.8
Chugyeokja,"Action, Crime, Thriller",larga,emocionante,2008,7.8
The Hobbit: The Desolation of Smaug,"Adventure, Fantasy",larga,neutral,2013,7.8
Das weiße Band - Eine deutsche Kindergeschichte,"Drama, History, Mystery",larga,serio,2009,7.8
Män som hatar kvinnor,"Crime, Drama, Mystery",larga,serio,2009,7.8
The Trial of the Chicago 7,"Drama, History, Thriller",larga,serio,2020,7.8
Druk,"Comedy, Drama",media,divertido,2020,7.8
The Fighter,"Biography, Drama, Sport",media,serio,2010,7.8
Taken,"Action, Thriller",media,emocionante,2008,7.8
The Boy in the Striped Pyjamas,"Drama, History, War",media,serio,2008,7.8
Once,"Drama, Music, Romance",corta,serio,2007,7.8
The Hobbit: An Unexpected Journey,"Adventure, Fantasy",larga,neutral,2012,7.8
Auf der anderen Seite,Drama,larga,serio,2007,7.8
Atonement,"Drama, Mystery, Romance",larga,serio,2007,7.8
Drive,"Crime, Drama",media,serio,2011,7.8
American Gangster,"Biography, Crime, Drama",larga,serio,2007,7.8
Avatar,"Action, Adventure, Fantasy",larga,emocionante,2009,7.8
Mr. Nobody,"Drama, Fantasy, Romance",larga,serio,2009,7.8
Apocalypto,"Action, Adventure, Drama",larga,serio,2006,7.8
Little Miss Sunshine,"Comedy, Drama",media,divertido,2006,7.8
Hot Fuzz,"Action, Comedy, Mystery",larga,divertido,2007,7.8
The Curious Case of Benjamin Button,"Drama, Fantasy, Romance",larga,serio,2008,7.8
Veer-Zaara,"Drama, Family, Musical",larga,serio,2004,7.8
Adams æbler,"Comedy, Crime, Drama",media,divertido,2005,7.8
Pride & Prejudice,"Drama, Romance",larga,serio,2005,7.8
The World's Fastest Indian,"Biography, Drama, Sport",larga,serio,2005,7.8
Tôkyô goddofâzâzu,"Animation, Adventure, Comedy",media,divertido,2003,7.8
Serenity,"Action, Adventure, Sci-Fi",media,emocionante,2005,7.8
Walk the Line,"Biography, Drama, Music",larga,serio,2005,7.8
Ondskan,Drama,media,serio,2003,7.8
The Notebook,"Drama, Romance",larga,serio,2004,7.8
Diarios de motocicleta,"Adventure, Biography, Drama",larga,serio,2004,7.8
Lilja 4-ever,"Crime, Drama",media,serio,2002,7.8
Les triplettes de Belleville,"Animation, Comedy, Drama",corta,divertido,2003,7.8
Gongdong gyeongbi guyeok JSA,"Action, Drama, Thriller",media,serio,2000,7.8
The Count of Monte Cristo,"Action, Adventure, Drama",larga,serio,2002,7.8
Waking Life,"Animation, Drama, Fantasy",media,serio,2001,7.8
Remember the Titans,"Biography, Drama, Sport",media,serio,2000,7.8
Wo hu cang long,"Action, Adventure, Fantasy",media,emocionante,2000,7.8
Todo sobre mi madre,Drama,media,serio,1999,7.8
Cast Away,"Adventure, Drama, Romance",larga,serio,2000,7.8
The Boondock Saints,"Action, Crime, Thriller",media,emocionante,1999,7.8
The Insider,"Biography, Drama, Thriller",larga,serio,1999,7.8
October Sky,"Biography, Drama, Family",media,serio,1999,7.8
Shrek,"Animation, Adventure, Comedy",media,divertido,2001,7.8
Titanic,"Drama, Romance",larga,serio,1997,7.8
Hana-bi,"Crime, Drama, Romance",media,serio,1997,7.8
Gattaca,"Drama, Sci-Fi, Thriller",media,serio,1997,7.8
The Game,"Action, Drama, Mystery",larga,serio,1997,7.8
Breaking the Waves,Drama,larga,serio,1996,7.8
Ed Wood,"Biography, Comedy, Drama",larga,divertido,1994,7.8
What's Eating Gilbert Grape,Drama,media,serio,1993,7.8
Tombstone,"Action, Biography, Drama",larga,serio,1993,7.8
The Sandlot,"Comedy, Drama, Family",media,divertido,1993,7.8
The Remains of the Day,"Drama, Romance",larga,serio,1993,7.8
Naked,"Comedy, Drama",larga,divertido,1993,7.8
The Fugitive,"Action, Crime, Drama",larga,serio,1993,7.8
A Bronx Tale,"Crime, Drama, Romance",larga,serio,1993,7.8
Batman: Mask of the Phantasm,"Animation, Action, Crime",corta,emocionante,1993,7.8
Lat sau san taam,"Action, Crime, Thriller",larga,emocionante,1992,7.8
