titulo,genero,duracion,tono,anio,calificacion
Night on Earth,"Comedy, Drama",larga,divertido,1991,7.8
La double vie de Véronique,"Drama, Fantasy, Music",media,serio,1991,7.8
Boyz n the Hood,"Crime, Drama",media,serio,1991,7.8
Misery,"Drama, Thriller",media,serio,1990,7.8
Awakenings,"Biography, Drama",larga,serio,1990,7.8
Majo no takkyûbin,"Animation, Adventure, Drama",media,serio,1989,7.8
Glory,"Biography, Drama, History",larga,serio,1989,7.8
Dip huet seung hung,"Action, Crime, Drama",media,serio,1989,7.8
Back to the Future Part II,"Adventure, Comedy, Sci-Fi",media,divertido,1989,7.8
Mississippi Burning,"Crime, Drama, History",larga,serio,1988,7.8
Predator,"Action, Adventure, Sci-Fi",media,emocionante,1987,7.8
Evil Dead II,"Action, Comedy, Fantasy",corta,divertido,1987,7.8
Ferris Bueller's Day Off,Comedy,media,divertido,1986,7.8
Down by Law,"Comedy, Crime, Drama",media,divertido,1986,7.8
The Goonies,"Adventure, Comedy, Family",media,divertido,1985,7.8
The Color Purple,Drama,larga,serio,1985,7.8
The Breakfast Club,"Comedy, Drama",media,divertido,1985,7.8
The Killing Fields,"Biography, Drama, History",larga,serio,1984,7.8
Ghostbusters,"Action, Comedy, Fantasy",media,divertido,1984,7.8
The Right Stuff,"Adventure, Biography, Drama",larga,serio,1983,7.8
The King of Comedy,"Comedy, Crime, Drama",media,divertido,1982,7.8
E.T. the Extra-Terrestrial,"Family, Sci-Fi",media,neutral,1982,7.8
Kramer vs. Kramer,Drama,media,serio,1979,7.8
Days of Heaven,"Drama, Romance",media,serio,1978,7.8
The Outlaw Josey Wales,Western,larga,neutral,1976,7.8
The Man Who Would Be King,"Adventure, History, War",larga,neutral,1975,7.8
The Conversation,"Drama, Mystery, Thriller",media,serio,1974,7.8
La planète sauvage,"Animation, Sci-Fi",corta,neutral,1973,7.8
The Day of the Jackal,"Crime, Drama, Thriller",larga,serio,1973,7.8
Badlands,"Action, Crime, Drama",media,serio,1973,7.8
Cabaret,"Drama, Music, Musical",larga,serio,1972,7.8
Willy Wonka & the Chocolate Factory,"Family, Fantasy, Musical",media,neutral,1971,7.8
Midnight Cowboy,Drama,media,serio,1969,7.8
Wait Until Dark,Thriller,media,neutral,1967,7.8
Guess Who's Coming to Dinner,"Comedy, Drama",media,divertido,1967,7.8
Bonnie and Clyde,"Action, Biography, Crime",media,emocionante,1967,7.8
My Fair Lady,"Drama, Family, Musical",larga,serio,1964,7.8
Mary Poppins,"Comedy, Family, Fantasy",larga,divertido,1964,7.8
The Longest Day,"Action, Drama, History",larga,serio,1962,7.8
Jules et Jim,"Drama, Romance",media,serio,1962,7.8
The Innocents,Horror,media,oscuro,1961,7.8
À bout de souffle,"Crime, Drama",media,serio,1960,7.8
Red River,"Action, Adventure, Drama",larga,serio,1948,7.8
Key Largo,"Action, Crime, Drama",media,serio,1948,7.8
To Have and Have Not,"Adventure, Comedy, Film-Noir",media,divertido,1944,7.8
Shadow of a Doubt,"Film-Noir, Thriller",media,neutral,1943,7.8
Stagecoach,"Adventure, Drama, Western",media,serio,1939,7.8
The Lady Vanishes,"Mystery, Thriller",media,neutral,1938,7.8
Bringing Up Baby,"Comedy, Family, Romance",media,divertido,1938,7.8
Bride of Frankenstein,"Drama, Horror, Sci-Fi",corta,serio,1935,7.8
Duck Soup,"Comedy, Musical, War",corta,divertido,1933,7.8
Scarface: The Shame of the Nation,"Action, Crime, Drama",media,serio,1932,7.8
Frankenstein,"Drama, Horror, Sci-Fi",corta,serio,1931,7.8
Roma,Drama,larga,serio,2018,7.7
God's Own Country,"Drama, Romance",media,serio,2017,7.7
Deadpool 2,"Action, Adventure, Comedy",media,divertido,2018,7.7
Wind River,"Crime, Drama, Mystery",media,serio,2017,7.7
Get Out,"Horror, Mystery, Thriller",media,oscuro,2017,7.7
Mission: Impossible - Fallout,"Action, Adventure, Thriller",larga,emocionante,2018,7.7
En man som heter Ove,"Comedy, Drama, Romance",media,divertido,2015,7.7
What We Do in the Shadows,"Comedy, Horror",corta,divertido,2014,7.7
Omoide no Mânî,"Animation, Drama, Family",media,serio,2014,7.7
The Theory of Everything,"Biography, Drama, Romance",larga,serio,2014,7.7
Kingsman: The Secret Service,"Action, Adventure, Comedy",larga,divertido,2014,7.7
The Fault in Our Stars,"Drama, Romance",larga,serio,2014,7.7
Me and Earl and the Dying Girl,"Comedy, Drama",media,divertido,2015,7.7
Birdman or (The Unexpected Virtue of Ignorance),"Comedy, Drama",media,divertido,2014,7.7
La vie d'Adèle,"Drama, Romance",larga,serio,2013,7.7
Kai po che!,"Drama, Sport",larga,serio,2013,7.7
The Broken Circle Breakdown,"Drama, Music, Romance",media,serio,2012,7.7
Captain America: The Winter Soldier,"Action, Adventure, Sci-Fi",larga,emocionante,2014,7.7
Rockstar,"Drama, Music, Musical",larga,serio,2011,7.7
Nebraska,"Adventure, Comedy, Drama",media,divertido,2013,7.7
Wreck-It Ralph,"Animation, Adventure, Comedy",media,divertido,2012,7.7
Le Petit Prince,"Animation, Adventure, Drama",media,serio,2015,7.7
Detachment,Drama,media,serio,2011,7.7
Midnight in Paris,"Comedy, Fantasy, Romance",media,divertido,2011,7.7
The Lego Movie,"Animation, Action, Adventure",media,emocionante,2014,7.7
Gravity,"Drama, Sci-Fi, Thriller",media,serio,2013,7.7
Star Trek Into Darkness,"Action, Adventure, Sci-Fi",larga,emocionante,2013,7.7
Beasts of No Nation,"Drama, War",larga,serio,2015,7.7
The Social Network,"Biography, Drama",media,serio,2010,7.7
X: First Class,"Action, Adventure, Sci-Fi",larga,emocionante,2011,7.7
The Hangover,Comedy,media,divertido,2009,7.7
Skyfall,"Action, Adventure, Thriller",larga,emocionante,2012,7.7
Silver Linings Playbook,"Comedy, Drama, Romance",larga,divertido,2012,7.7
Argo,"Biography, Drama, Thriller",media,serio,2012,7.7
(500) Days of Summer,"Comedy, Drama, Romance",media,divertido,2009,7.7
Harry Potter and the Deathly Hallows: Part 1,"Adventure, Family, Fantasy",larga,neutral,2010,7.7
Gake no ue no Ponyo,"Animation, Adventure, Comedy",media,divertido,2008,7.7
Frost/Nixon,"Biography, Drama, History",larga,serio,2008,7.7
Papurika,"Animation, Drama, Fantasy",media,serio,2006,7.7
Changeling,"Biography, Crime, Drama",larga,serio,2008,7.7
Flipped,"Comedy, Drama, Romance",media,divertido,2010,7.7
Toki o kakeru shôjo,"Animation, Adventure, Comedy",media,divertido,2006,7.7
Death Note: Desu nôto,"Crime, Drama, Fantasy",larga,serio,2006,7.7
This Is England,"Crime, Drama",media,serio,2006,7.7
Ex Machina,"Drama, Sci-Fi, Thriller",media,serio,2014,7.7
Efter brylluppet,Drama,media,serio,2006,7.7
The Last King of Scotland,"Biography, Drama, History",larga,serio,2006,7.7
Zodiac,"Crime, Drama, Mystery",larga,serio,2007,7.7
Lucky Number Slevin,"Action, Crime, Drama",media,serio,2006,7.7
Joyeux Noël,"Drama, History, Music",media,serio,2005,7.7
Control,"Biography, Drama, Music",larga,serio,2007,7.7
Tangled,"Animation, Adventure, Comedy",media,divertido,2010,7.7
Zwartboek,"Drama, Thriller, War",larga,serio,2006,7.7
Brokeback Mountain,"Drama, Romance",larga,serio,2005,7.7
3:10 to Yuma,"Action, Crime, Drama",larga,serio,2007,7.7
Crash,"Crime, Drama, Thriller",media,serio,2004,7.7
Kung fu,"Action, Comedy, Fantasy",media,divertido,2004,7.7
The Bourne Supremacy,"Action, Mystery, Thriller",media,emocionante,2004,7.7
The Machinist,"Drama, Thriller",media,serio,2004,7.7
Ray,"Biography, Drama, Music",larga,serio,2004,7.7
Lost in Translation,"Comedy, Drama",media,divertido,2003,7.7
Harry Potter and the Goblet of Fire,"Adventure, Family, Fantasy",larga,neutral,2005,7.7
Man on Fire,"Action, Crime, Drama",larga,serio,2004,7.7
Coraline,"Animation, Drama, Family",media,serio,2009,7.7
The Last Samurai,"Action, Drama",larga,serio,2003,7.7
The Magdalene Sisters,Drama,media,serio,2002,7.7
Good Bye Lenin!,"Comedy, Drama, Romance",larga,divertido,2003,7.7
In America,Drama,media,serio,2002,7.7
I Am Sam,Drama,larga,serio,2001,7.7
Adaptation.,"Comedy, Drama",media,divertido,2002,7.7
Black Hawk Down,"Drama, History, War",larga,serio,2001,7.7
Road to Perdition,"Crime, Drama, Thriller",media,serio,2002,7.7
Das Experiment,"Drama, Thriller",media,serio,2001,7.7
Billy Elliot,"Drama, Music",media,serio,2000,7.7
Hedwig and the Angry Inch,"Comedy, Drama, Music",media,divertido,2001,7.7
Ocean's Eleven,"Crime, Thriller",media,neutral,2001,7.7
Vampire Hunter D: Bloodlust,"Animation, Action, Fantasy",media,emocionante,2000,7.7
"O Brother, Where Art Thou?","Adventure, Comedy, Crime",media,divertido,2000,7.7
Interstate 60: Episodes of the Road,"Adventure, Comedy, Drama",media,divertido,2002,7.7
"South Park: Bigger, Longer & Uncut","Animation, Comedy, Fantasy",corta,divertido,1999,7.7
Office Space,Comedy,corta,divertido,1999,7.7
Happiness,"Comedy, Drama",larga,divertido,1998,7.7
Training Day,"Crime, Drama, Thriller",larga,serio,2001,7.7
Rushmore,"Comedy, Drama, Romance",media,divertido,1998,7.7
Abre los ojos,"Drama, Mystery, Sci-Fi",media,serio,1997,7.7
Being John Malkovich,"Comedy, Drama, Fantasy",media,divertido,1999,7.7
As Good as It Gets,"Comedy, Drama, Romance",larga,divertido,1997,7.7
The Fifth Element,"Action, Adventure, Sci-Fi",larga,emocionante,1997,7.7
Le dîner de cons,Comedy,corta,divertido,1998,7.7
Donnie Brasco,"Biography, Crime, Drama",larga,serio,1997,7.7
Shine,"Biography, Drama, Music",media,serio,1996,7.7
Primal Fear,"Crime, Drama, Mystery",larga,serio,1996,7.7
Hamlet,Drama,larga,serio,1996,7.7
A Little Princess,"Drama, Family, Fantasy",media,serio,1995,7.7
Do lok tin si,"Comedy, Crime, Drama",media,divertido,1995,7.7
Il postino,"Biography, Comedy, Drama",media,divertido,1994,7.7
Clerks,Comedy,media,divertido,1994,7.7
Short Cuts,"Comedy, Drama",larga,divertido,1993,7.7
Philadelphia,Drama,larga,serio,1993,7.7
The Muppet Christmas Carol,"Comedy, Drama, Family",corta,divertido,1992,7.7
Malcolm X,"Biography, Drama, History",larga,serio,1992,7.7
The Last of the Mohicans,"Action, Adventure, Drama",media,serio,1992,7.7
Kurenai no buta,"Animation, Adventure, Comedy",media,divertido,1992,7.7
Glengarry Glen Ross,"Crime, Drama, Mystery",media,serio,1992,7.7
A Few Good Men,"Drama, Thriller",larga,serio,1992,7.7
Fried Green Tomatoes,Drama,larga,serio,1991,7.7
Barton Fink,"Comedy, Drama, Thriller",media,divertido,1991,7.7
Miller's Crossing,"Crime, Drama, Thriller",media,serio,1990,7.7
Who Framed Roger Rabbit,"Animation, Adventure, Comedy",media,divertido,1988,7.7
Spoorloos,"Mystery, Thriller",media,neutral,1988,7.7
Withnail & I,"Comedy, Drama",media,divertido,1987,7.7
The Last Emperor,"Biography, Drama, History",larga,serio,1987,7.7
Empire of the Sun,"Action, Drama, History",larga,serio,1987,7.7
Der Name der Rose,"Crime, Drama, Mystery",larga,serio,1986,7.7
Blue Velvet,"Drama, Mystery, Thriller",media,serio,1986,7.7
The Purple Rose of Cairo,"Comedy, Fantasy, Romance",corta,divertido,1985,7.7
After Hours,"Comedy, Crime, Drama",media,divertido,1985,7.7
Zelig,Comedy,corta,divertido,1983,7.7
The Verdict,Drama,larga,serio,1982,7.7
Star Trek II: The Wrath of Khan,"Action, Adventure, Sci-Fi",media,emocionante,1982,7.7
First Blood,"Action, Adventure",media,emocionante,1982,7.7
Ordinary People,Drama,larga,serio,1980,7.7
Airplane!,Comedy,corta,divertido,1980,7.7
Rupan sansei: Kariosutoro no shiro,"Animation, Adventure, Family",media,neutral,1979,7.7
Halloween,"Horror, Thriller",media,oscuro,1978,7.7
Le locataire,"Drama, Thriller",larga,serio,1976,7.7
Love and Death,"Comedy, War",corta,divertido,1975,7.7
The Taking of Pelham One Two Three,"Action, Crime, Thriller",media,emocionante,1974,7.7
Blazing Saddles,"Comedy, Western",media,divertido,1974,7.7
Serpico,"Biography, Crime, Drama",larga,serio,1973,7.7
Enter the Dragon,"Action, Crime, Drama",media,serio,1973,7.7
Deliverance,"Adventure, Drama, Thriller",media,serio,1972,7.7
The French Connection,"Action, Crime, Drama",media,serio,1971,7.7
Dirty Harry,"Action, Crime, Thriller",media,emocionante,1971,7.7
Where Eagles Dare,"Action, Adventure, War",larga,emocionante,1968,7.7
The Odd Couple,Comedy,media,divertido,1968,7.7
The Dirty Dozen,"Action, Adventure, War",larga,emocionante,1967,7.7
Belle de jour,"Drama, Romance",media,serio,1967,7.7
A Man for All Seasons,"Biography, Drama, History",media,serio,1966,7.7
Repulsion,"Drama, Horror, Thriller",media,serio,1965,7.7
Zulu,"Drama, History, War",larga,serio,1964,7.7
Goldfinger,"Action, Adventure, Thriller",media,emocionante,1964,7.7
The Birds,"Drama, Horror, Mystery",media,serio,1963,7.7
Cape Fear,"Drama, Thriller",media,serio,1962,7.7
Peeping Tom,"Drama, Horror, Thriller",media,serio,1960,7.7
The Magnificent Seven,"Action, Adventure, Western",larga,emocionante,1960,7.7
Les yeux sans visage,"Drama, Horror",media,serio,1960,7.7
Invasion of the Body Snatchers,"Drama, Horror, Sci-Fi",corta,serio,1956,7.7
Rebel Without a Cause,Drama,media,serio,1955,7.7
The Ladykillers,"Comedy, Crime",media,divertido,1955,7.7
Sabrina,"Comedy, Drama, Romance",media,divertido,1954,7.7
The Quiet Man,"Comedy, Drama, Romance",larga,divertido,1952,7.7
The Day the Earth Stood Still,"Drama, Sci-Fi",media,serio,1951,7.7
The African Queen,"Adventure, Drama, Romance",media,serio,1951,7.7
Gilda,"Drama, Film-Noir, Romance",media,serio,1946,7.7
Fantasia,"Animation, Family, Fantasy",larga,neutral,1940,7.7
The Invisible Man,"Horror, Sci-Fi",corta,oscuro,1933,7.7
Dark Waters,"Biography, Drama, History",larga,serio,2019,7.6
Searching,"Drama, Mystery, Thriller",media,serio,2018,7.6
Once Upon a Time... in Hollywood,"Comedy, Drama",larga,divertido,2019,7.6
Nelyubov,Drama,larga,serio,2017,7.6
The Florida Project,Drama,media,serio,2017,7.6
Just Mercy,"Biography, Crime, Drama",larga,serio,2019,7.6
Gifted,Drama,media,serio,2017,7.6
The Peanut Butter Falcon,"Adventure, Comedy, Drama",media,divertido,2019,7.6
Victoria,"Crime, Drama, Romance",larga,serio,2015,7.6
Mustang,Drama,media,serio,2015,7.6
Guardians of the Galaxy Vol. 2,"Action, Adventure, Comedy",larga,divertido,2017,7.6
Baby Driver,"Action, Crime, Drama",media,serio,2017,7.6
Only the Brave,"Action, Biography, Drama",larga,serio,2017,7.6
Bridge of Spies,"Drama, History, Thriller",larga,serio,2015,7.6
Incredibles 2,"Animation, Action, Adventure",media,emocionante,2018,7.6
Moana,"Animation, Adventure, Comedy",media,divertido,2016,7.6
Sicario,"Action, Crime, Drama",larga,serio,2015,7.6
Creed,"Drama, Sport",larga,serio,2015,7.6
Leviafan,"Crime, Drama",larga,serio,2014,7.6
Hell or High Water,"Action, Crime, Drama",media,serio,2016,7.6
Philomena,"Biography, Comedy, Drama",media,divertido,2013,7.6
Dawn of the Planet of the Apes,"Action, Adventure, Drama",larga,serio,2014,7.6
El cuerpo,"Mystery, Thriller",media,neutral,2012,7.6
Serbuan maut,"Action, Thriller",media,emocionante,2011,7.6
End of Watch,"Action, Crime, Drama",media,serio,2012,7.6
Kari-gurashi no Arietti,"Animation, Adventure, Family",media,neutral,2010,7.6
A Star Is Born,"Drama, Music, Romance",larga,serio,2018,7.6
True Grit,"Drama, Western",media,serio,2010,7.6
Hævnen,"Drama, Romance",media,serio,2010,7.6
Despicable Me,"Animation, Comedy, Crime",media,divertido,2010,7.6
50/50,"Comedy, Drama, Romance",media,divertido,2011,7.6
Kick-Ass,"Action, Comedy, Crime",media,divertido,2010,7.6
Celda 211,"Action, Adventure, Crime",media,emocionante,2009,7.6
Moneyball,"Biography, Drama, Sport",larga,serio,2011,7.6
La piel que habito,"Drama, Horror, Thriller",media,serio,2011,7.6
Zombieland,"Adventure, Comedy, Fantasy",corta,divertido,2009,7.6
Die Welle,"Drama, Thriller",media,serio,2008,7.6
Sherlock Holmes,"Action, Adventure, Mystery",larga,emocionante,2009,7.6
The Blind Side,"Biography, Drama, Sport",larga,serio,2009,7.6
The Visitor,Drama,media,serio,2007,7.6
Seven Pounds,Drama,larga,serio,2008,7.6
Eastern Promises,"Action, Crime, Drama",media,serio,2007,7.6
Stardust,"Adventure, Family, Fantasy",larga,neutral,2007,7.6
The Secret of Kells,"Animation, Adventure, Family",corta,neutral,2009,7.6
Inside Man,"Crime, Drama, Mystery",larga,serio,2006,7.6
Gone Baby Gone,"Crime, Drama, Mystery",media,serio,2007,7.6
La Vie En Rose,"Biography, Drama, Music",larga,serio,2007,7.6
Huo Yuan Jia,"Action, Biography, Drama",media,serio,2006,7.6
The Illusionist,"Drama, Fantasy, Mystery",media,serio,2006,7.6
Dead Man's Shoes,"Crime, Drama, Thriller",media,serio,2004,7.6
Harry Potter and the Half-Blood Prince,"Action, Adventure, Family",larga,emocionante,2009,7.6
300,"Action, Drama",media,serio,2006,7.6
Match Point,"Drama, Romance, Thriller",larga,serio,2005,7.6
Watchmen,"Action, Drama, Mystery",larga,serio,2009,7.6
Lord of War,"Action, Crime, Drama",larga,serio,2005,7.6
Saw,"Horror, Mystery, Thriller",media,oscuro,2004,7.6
"Synecdoche, New York",Drama,larga,serio,2008,7.6
Mysterious Skin,Drama,media,serio,2004,7.6
Jeux d'enfants,"Comedy, Drama, Romance",media,divertido,2003,7.6
Un long dimanche de fiançailles,"Drama, Mystery, Romance",larga,serio,2004,7.6
The Station Agent,"Comedy, Drama",corta,divertido,2003,7.6
21 Grams,"Crime, Drama, Thriller",larga,serio,2003,7.6
Boksuneun naui geot,"Crime, Drama, Thriller",larga,serio,2002,7.6
Finding Neverland,"Biography, Drama, Family",media,serio,2004,7.6
25th Hour,Drama,larga,serio,2002,7.6
The Butterfly Effect,"Drama, Sci-Fi, Thriller",media,serio,2004,7.6
28 Days Later...,"Drama, Horror, Sci-Fi",media,serio,2002,7.6
Batoru rowaiaru,"Action, Adventure, Drama",media,serio,2000,7.6
The Royal Tenenbaums,"Comedy, Drama",media,divertido,2001,7.6
Y tu mamá también,Drama,media,serio,2001,7.6
Harry Potter and the Sorcerer's Stone,"Adventure, Family, Fantasy",larga,neutral,2001,7.6
The Others,"Horror, Mystery, Thriller",media,oscuro,2001,7.6
Blow,"Biography, Crime, Drama",larga,serio,2001,7.6
Enemy at the Gates,"Drama, History, War",larga,serio,2001,7.6
Minority Report,"Action, Crime, Mystery",larga,emocionante,2002,7.6
The Hurricane,"Biography, Drama, Sport",larga,serio,1999,7.6
American Psycho,"Comedy, Crime, Drama",media,divertido,2000,7.6
Lola rennt,"Crime, Drama, Thriller",corta,serio,1998,7.6
The Thin Red Line,"Drama, War",larga,serio,1998,7.6
Mulan,"Animation, Adventure, Family",corta,neutral,1998,7.6
Fear and Loathing in Las Vegas,"Adventure, Comedy, Drama",media,divertido,1998,7.6
Funny Games,"Crime, Drama, Thriller",media,serio,1997,7.6
Dark City,"Mystery, Sci-Fi, Thriller",media,neutral,1998,7.6
Sleepers,"Crime, Drama, Thriller",larga,serio,1996,7.6
Lost Highway,"Mystery, Thriller",larga,neutral,1997,7.6
Sense and Sensibility,"Drama, Romance",larga,serio,1995,7.6
Die Hard: With a Vengeance,"Action, Adventure, Thriller",larga,emocionante,1995,7.6
Dead Man,"Adventure, Drama, Fantasy",larga,serio,1995,7.6
The Bridges of Madison County,"Drama, Romance",larga,serio,1995,7.6
Apollo 13,"Adventure, Drama, History",larga,serio,PG,7.6
Trois couleurs: Blanc,"Comedy, Drama, Romance",media,divertido,1994,7.6
Falling Down,"Action, Crime, Drama",media,serio,1993,7.6
Dazed and Confused,Comedy,media,divertido,1993,7.6
My Cousin Vinny,"Comedy, Crime",media,divertido,1992,7.6
Omohide poro poro,"Animation, Drama, Romance",media,serio,1991,7.6
Delicatessen,"Comedy, Crime",media,divertido,1991,7.6
Home Alone,"Comedy, Family",media,divertido,1990,7.6
The Godfather: Part III,"Crime, Drama",larga,serio,1990,7.6
When Harry Met Sally...,"Comedy, Drama, Romance",media,divertido,1989,7.6
The Little Mermaid,"Animation, Family, Fantasy",corta,neutral,1989,7.6
The Naked Gun: From the Files of Police Squad!,"Comedy, Crime",corta,divertido,1988,7.6
"Planes, Trains & Automobiles","Comedy, Drama",media,divertido,1987,7.6
Lethal Weapon,"Action, Crime, Thriller",media,emocionante,1987,7.6
Blood Simple,"Crime, Drama, Thriller",media,serio,1984,7.6
On Golden Pond,Drama,media,serio,1981,7.6
Mad Max 2,"Action, Adventure, Sci-Fi",media,emocionante,1981,7.6
The Warriors,"Action, Crime, Thriller",media,emocionante,1979,7.6
The Muppet Movie,"Adventure, Comedy, Family",media,divertido,1979,7.6
Escape from Alcatraz,"Action, Biography, Crime",media,emocionante,1979,7.6
Watership Down,"Animation, Adventure, Drama",media,serio,1978,7.6
Midnight Express,"Biography, Crime, Drama",larga,serio,1978,7.6
Close Encounters of the Third Kind,"Drama, Sci-Fi",larga,serio,1977,7.6
The Long Goodbye,"Comedy, Crime, Drama",media,divertido,1973,7.6
Giù la testa,"Drama, War, Western",larga,serio,1971,7.6
Kelly's Heroes,"Adventure, Comedy, War",larga,divertido,1970,7.6
The Jungle Book,"Animation, Adventure, Family",corta,neutral,1967,7.6
Blowup,"Drama, Mystery, Thriller",media,serio,1966,7.6
A Hard Day's Night,"Comedy, Music, Musical",corta,divertido,1964,7.6
Breakfast at Tiffany's,"Comedy, Drama, Romance",media,divertido,1961,7.6
Giant,"Drama, Western",larga,serio,1956,7.6
From Here to Eternity,"Drama, Romance, War",media,serio,1953,7.6
Lifeboat,"Drama, War",media,serio,1944,7.6
The 39 Steps,"Crime, Mystery, Thriller",corta,neutral,1935,7.6
